10/6/13 7:09:53 PM - 10: org.apache.uima.adapter.jms.service.UIMA_Service.initialize(68): INFO: UIMA-AS version 2.4.0
10/6/13 7:09:55 PM - 10: org.apache.uima.aae.controller.BaseAnalysisEngineController.logPlatformInfo: INFO: 
+------------------------------------------------------------------
                   Starting UIMA AS Service - PID: 38742
+------------------------------------------------------------------
+ Service Name:hw2-vvv-aae
+ Service Queue Name:vvvQueue
+ Service Start Time:06 Oct 2013 19:09:53 
+ UIMA AS Version:2.4.0
+ UIMA Core Version:2.4.0
+ OS Name:Mac OS X
+ OS Version:10.8.4
+ OS Architecture:x86_64
+ OS CPU Count:4
+ JVM Vendor:Apple Inc.
+ JVM Name:Java HotSpot(TM) 64-Bit Server VM
+ JVM Version:20.51-b01-457
+ JVM Input Args:[-Djava.util.logging.config.file=/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/config/Logger.properties, -Xmx800M, -Dfile.encoding=MacRoman, -Xbootclasspath/a:/Users/vvvemuri1/git/hw3-vvv/hw3-vvv-ziy-proto/target/classes]
+ JVM Classpath:/Users/vvvemuri1/git/hw3-vvv/hw3-vvv-ziy-proto/target/classes:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/jVinci.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-adapter-soap.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-adapter-vinci.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-core.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-cpe.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-document-annotation.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-examples.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-tools.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-as-activemq.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-as-camel.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-as-core.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-as-jms.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-bootstrap.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/activemq-all-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/activemq-camel-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/activemq-console-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/activemq-core-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/activemq-spring-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/commons-logging-1.1.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/geronimo-j2ee-management_1.1_spec-1.0.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/geronimo-jms_1.1_spec-1.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/kahadb-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-aop-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-asm-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-beans-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-context-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-core-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-expression-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-jms-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-tx-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/xbean-spring-3.7.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/commons-codec-1.2.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/commons-httpclient-3.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/geronimo-servlet_2.5_spec-1.2.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/jetty-all-server-7.0.1.v20091125.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/log4j-1.2.14.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/xmlpull-1.1.3.4d_b4_min.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/xstream-1.3.1.jar
+ JVM Loaded Jars:/Users/vvvemuri1/git/hw3-vvv/hw3-vvv-ziy-proto/target/classes/:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/jVinci.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-adapter-soap.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-adapter-vinci.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-core.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-cpe.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-document-annotation.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-examples.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uima-tools.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-as-activemq.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-as-camel.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-as-core.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-as-jms.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/lib/uimaj-bootstrap.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/activemq-all-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/activemq-camel-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/activemq-console-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/activemq-core-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/activemq-spring-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/commons-logging-1.1.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/geronimo-j2ee-management_1.1_spec-1.0.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/geronimo-jms_1.1_spec-1.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/kahadb-5.4.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-aop-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-asm-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-beans-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-context-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-core-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-expression-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-jms-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/spring-tx-3.0.3.RELEASE.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/xbean-spring-3.7.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/commons-codec-1.2.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/commons-httpclient-3.1.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/geronimo-servlet_2.5_spec-1.2.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/jetty-all-server-7.0.1.v20091125.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/log4j-1.2.14.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/xmlpull-1.1.3.4d_b4_min.jar:/Users/vvvemuri1/Masters/11791/UIMA_AS_HOME/apache-activemq-5.4.1/lib/optional/xstream-1.3.1.jar:
+ JVM LIB_PATH:/uimacpp/lib:/uimacpp/examples/tutorial/src::.:/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java
+------------------------------------------------------------------ 
10/6/13 7:09:55 PM - 10: org.apache.uima.adapter.jms.activemq.JmsInputChannel.setEndpointName: INFO: top_level_input_queue_service_1 Service Starting - Listening for Messages 
10/6/13 7:09:55 PM - 10: org.apache.uima.adapter.jms.activemq.SpringContainerDeployer.waitForServiceNotification: INFO: Uima EE Client Blocking - Awaiting Top Level Controller Initialization Notification
10/6/13 7:09:55 PM - 11: org.apache.uima.aae.UimaAsThreadFactory$1.UimaAsThreadFactory.run(): INFO: Controller: hw2-vvv-aae Initializing AE instance on Thread Id: 15
10/6/13 7:09:55 PM - 11: org.apache.uima.aae.UimaAsThreadFactory$1.UimaAsThreadFactory: WARNING: 
java.lang.NoClassDefFoundError: org/apache/uima/analysis_component/JCasAnnotator_ImplBase
	at java.lang.ClassLoader.findBootstrapClass(Native Method)
	at java.lang.ClassLoader.findBootstrapClassOrNull(ClassLoader.java:926)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:297)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:295)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:171)
	at org.apache.uima.analysis_engine.impl.PrimitiveAnalysisEngine_impl.initializeAnalysisComponent(PrimitiveAnalysisEngine_impl.java:204)
	at org.apache.uima.analysis_engine.impl.PrimitiveAnalysisEngine_impl.initialize(PrimitiveAnalysisEngine_impl.java:156)
	at org.apache.uima.impl.AnalysisEngineFactory_impl.produceResource(AnalysisEngineFactory_impl.java:94)
	at org.apache.uima.impl.CompositeResourceFactory_impl.produceResource(CompositeResourceFactory_impl.java:62)
	at org.apache.uima.UIMAFramework.produceResource(UIMAFramework.java:269)
	at org.apache.uima.UIMAFramework.produceAnalysisEngine(UIMAFramework.java:387)
	at org.apache.uima.analysis_engine.asb.impl.ASB_impl.setup(ASB_impl.java:254)
	at org.apache.uima.analysis_engine.impl.AggregateAnalysisEngine_impl.initASB(AggregateAnalysisEngine_impl.java:431)
	at org.apache.uima.analysis_engine.impl.AggregateAnalysisEngine_impl.initializeAggregateAnalysisEngine(AggregateAnalysisEngine_impl.java:375)
	at org.apache.uima.analysis_engine.impl.AggregateAnalysisEngine_impl.initialize(AggregateAnalysisEngine_impl.java:185)
	at org.apache.uima.impl.AnalysisEngineFactory_impl.produceResource(AnalysisEngineFactory_impl.java:94)
	at org.apache.uima.impl.CompositeResourceFactory_impl.produceResource(CompositeResourceFactory_impl.java:62)
	at org.apache.uima.UIMAFramework.produceResource(UIMAFramework.java:269)
	at org.apache.uima.UIMAFramework.produceAnalysisEngine(UIMAFramework.java:387)
	at org.apache.uima.aae.controller.PrimitiveAnalysisEngineController_impl.initializeAnalysisEngine(PrimitiveAnalysisEngineController_impl.java:186)
	at org.apache.uima.aae.UimaAsThreadFactory$1.run(UimaAsThreadFactory.java:114)
	at java.lang.Thread.run(Thread.java:680)

